idx,filepath,column
1058,data/esm_embeddings/Antibody_Sequence/embed_1058.npy,Antibody Sequence
1060,data/esm_embeddings/Antibody_Sequence/embed_1060.npy,Antibody Sequence
1062,data/esm_embeddings/Antibody_Sequence/embed_1062.npy,Antibody Sequence
1064,data/esm_embeddings/Antibody_Sequence/embed_1064.npy,Antibody Sequence
1065,data/esm_embeddings/Antibody_Sequence/embed_1065.npy,Antibody Sequence
1069,data/esm_embeddings/Antibody_Sequence/embed_1069.npy,Antibody Sequence
1070,data/esm_embeddings/Antibody_Sequence/embed_1070.npy,Antibody Sequence
1071,data/esm_embeddings/Antibody_Sequence/embed_1071.npy,Antibody Sequence
1074,data/esm_embeddings/Antibody_Sequence/embed_1074.npy,Antibody Sequence
1075,data/esm_embeddings/Antibody_Sequence/embed_1075.npy,Antibody Sequence
1076,data/esm_embeddings/Antibody_Sequence/embed_1076.npy,Antibody Sequence
1077,data/esm_embeddings/Antibody_Sequence/embed_1077.npy,Antibody Sequence
1080,data/esm_embeddings/Antibody_Sequence/embed_1080.npy,Antibody Sequence
1081,data/esm_embeddings/Antibody_Sequence/embed_1081.npy,Antibody Sequence
1082,data/esm_embeddings/Antibody_Sequence/embed_1082.npy,Antibody Sequence
1083,data/esm_embeddings/Antibody_Sequence/embed_1083.npy,Antibody Sequence
1086,data/esm_embeddings/Antibody_Sequence/embed_1086.npy,Antibody Sequence
1089,data/esm_embeddings/Antibody_Sequence/embed_1089.npy,Antibody Sequence
1090,data/esm_embeddings/Antibody_Sequence/embed_1090.npy,Antibody Sequence
1092,data/esm_embeddings/Antibody_Sequence/embed_1092.npy,Antibody Sequence
1094,data/esm_embeddings/Antibody_Sequence/embed_1094.npy,Antibody Sequence
1096,data/esm_embeddings/Antibody_Sequence/embed_1096.npy,Antibody Sequence
1097,data/esm_embeddings/Antibody_Sequence/embed_1097.npy,Antibody Sequence
1101,data/esm_embeddings/Antibody_Sequence/embed_1101.npy,Antibody Sequence
1102,data/esm_embeddings/Antibody_Sequence/embed_1102.npy,Antibody Sequence
1103,data/esm_embeddings/Antibody_Sequence/embed_1103.npy,Antibody Sequence
1106,data/esm_embeddings/Antibody_Sequence/embed_1106.npy,Antibody Sequence
1107,data/esm_embeddings/Antibody_Sequence/embed_1107.npy,Antibody Sequence
1108,data/esm_embeddings/Antibody_Sequence/embed_1108.npy,Antibody Sequence
1109,data/esm_embeddings/Antibody_Sequence/embed_1109.npy,Antibody Sequence
1112,data/esm_embeddings/Antibody_Sequence/embed_1112.npy,Antibody Sequence
1113,data/esm_embeddings/Antibody_Sequence/embed_1113.npy,Antibody Sequence
1114,data/esm_embeddings/Antibody_Sequence/embed_1114.npy,Antibody Sequence
1115,data/esm_embeddings/Antibody_Sequence/embed_1115.npy,Antibody Sequence
1118,data/esm_embeddings/Antibody_Sequence/embed_1118.npy,Antibody Sequence
1121,data/esm_embeddings/Antibody_Sequence/embed_1121.npy,Antibody Sequence
1122,data/esm_embeddings/Antibody_Sequence/embed_1122.npy,Antibody Sequence
1124,data/esm_embeddings/Antibody_Sequence/embed_1124.npy,Antibody Sequence
1126,data/esm_embeddings/Antibody_Sequence/embed_1126.npy,Antibody Sequence
1128,data/esm_embeddings/Antibody_Sequence/embed_1128.npy,Antibody Sequence
1129,data/esm_embeddings/Antibody_Sequence/embed_1129.npy,Antibody Sequence
1133,data/esm_embeddings/Antibody_Sequence/embed_1133.npy,Antibody Sequence
1134,data/esm_embeddings/Antibody_Sequence/embed_1134.npy,Antibody Sequence
1135,data/esm_embeddings/Antibody_Sequence/embed_1135.npy,Antibody Sequence
1138,data/esm_embeddings/Antibody_Sequence/embed_1138.npy,Antibody Sequence
1139,data/esm_embeddings/Antibody_Sequence/embed_1139.npy,Antibody Sequence
1140,data/esm_embeddings/Antibody_Sequence/embed_1140.npy,Antibody Sequence
1141,data/esm_embeddings/Antibody_Sequence/embed_1141.npy,Antibody Sequence
1144,data/esm_embeddings/Antibody_Sequence/embed_1144.npy,Antibody Sequence
1145,data/esm_embeddings/Antibody_Sequence/embed_1145.npy,Antibody Sequence
1146,data/esm_embeddings/Antibody_Sequence/embed_1146.npy,Antibody Sequence
1147,data/esm_embeddings/Antibody_Sequence/embed_1147.npy,Antibody Sequence
1150,data/esm_embeddings/Antibody_Sequence/embed_1150.npy,Antibody Sequence
1153,data/esm_embeddings/Antibody_Sequence/embed_1153.npy,Antibody Sequence
1154,data/esm_embeddings/Antibody_Sequence/embed_1154.npy,Antibody Sequence
1156,data/esm_embeddings/Antibody_Sequence/embed_1156.npy,Antibody Sequence
1158,data/esm_embeddings/Antibody_Sequence/embed_1158.npy,Antibody Sequence
1160,data/esm_embeddings/Antibody_Sequence/embed_1160.npy,Antibody Sequence
1161,data/esm_embeddings/Antibody_Sequence/embed_1161.npy,Antibody Sequence
1165,data/esm_embeddings/Antibody_Sequence/embed_1165.npy,Antibody Sequence
1166,data/esm_embeddings/Antibody_Sequence/embed_1166.npy,Antibody Sequence
1167,data/esm_embeddings/Antibody_Sequence/embed_1167.npy,Antibody Sequence
1170,data/esm_embeddings/Antibody_Sequence/embed_1170.npy,Antibody Sequence
1171,data/esm_embeddings/Antibody_Sequence/embed_1171.npy,Antibody Sequence
1172,data/esm_embeddings/Antibody_Sequence/embed_1172.npy,Antibody Sequence
1173,data/esm_embeddings/Antibody_Sequence/embed_1173.npy,Antibody Sequence
1176,data/esm_embeddings/Antibody_Sequence/embed_1176.npy,Antibody Sequence
1177,data/esm_embeddings/Antibody_Sequence/embed_1177.npy,Antibody Sequence
1178,data/esm_embeddings/Antibody_Sequence/embed_1178.npy,Antibody Sequence
1179,data/esm_embeddings/Antibody_Sequence/embed_1179.npy,Antibody Sequence
1182,data/esm_embeddings/Antibody_Sequence/embed_1182.npy,Antibody Sequence
1185,data/esm_embeddings/Antibody_Sequence/embed_1185.npy,Antibody Sequence
1186,data/esm_embeddings/Antibody_Sequence/embed_1186.npy,Antibody Sequence
1188,data/esm_embeddings/Antibody_Sequence/embed_1188.npy,Antibody Sequence
1190,data/esm_embeddings/Antibody_Sequence/embed_1190.npy,Antibody Sequence
1192,data/esm_embeddings/Antibody_Sequence/embed_1192.npy,Antibody Sequence
1193,data/esm_embeddings/Antibody_Sequence/embed_1193.npy,Antibody Sequence
1197,data/esm_embeddings/Antibody_Sequence/embed_1197.npy,Antibody Sequence
1198,data/esm_embeddings/Antibody_Sequence/embed_1198.npy,Antibody Sequence
1199,data/esm_embeddings/Antibody_Sequence/embed_1199.npy,Antibody Sequence
1202,data/esm_embeddings/Antibody_Sequence/embed_1202.npy,Antibody Sequence
1203,data/esm_embeddings/Antibody_Sequence/embed_1203.npy,Antibody Sequence
1204,data/esm_embeddings/Antibody_Sequence/embed_1204.npy,Antibody Sequence
1205,data/esm_embeddings/Antibody_Sequence/embed_1205.npy,Antibody Sequence
1208,data/esm_embeddings/Antibody_Sequence/embed_1208.npy,Antibody Sequence
1209,data/esm_embeddings/Antibody_Sequence/embed_1209.npy,Antibody Sequence
1210,data/esm_embeddings/Antibody_Sequence/embed_1210.npy,Antibody Sequence
1211,data/esm_embeddings/Antibody_Sequence/embed_1211.npy,Antibody Sequence
1214,data/esm_embeddings/Antibody_Sequence/embed_1214.npy,Antibody Sequence
1217,data/esm_embeddings/Antibody_Sequence/embed_1217.npy,Antibody Sequence
1218,data/esm_embeddings/Antibody_Sequence/embed_1218.npy,Antibody Sequence
1220,data/esm_embeddings/Antibody_Sequence/embed_1220.npy,Antibody Sequence
1222,data/esm_embeddings/Antibody_Sequence/embed_1222.npy,Antibody Sequence
1224,data/esm_embeddings/Antibody_Sequence/embed_1224.npy,Antibody Sequence
1225,data/esm_embeddings/Antibody_Sequence/embed_1225.npy,Antibody Sequence
1229,data/esm_embeddings/Antibody_Sequence/embed_1229.npy,Antibody Sequence
1230,data/esm_embeddings/Antibody_Sequence/embed_1230.npy,Antibody Sequence
1231,data/esm_embeddings/Antibody_Sequence/embed_1231.npy,Antibody Sequence
1234,data/esm_embeddings/Antibody_Sequence/embed_1234.npy,Antibody Sequence
1235,data/esm_embeddings/Antibody_Sequence/embed_1235.npy,Antibody Sequence
1236,data/esm_embeddings/Antibody_Sequence/embed_1236.npy,Antibody Sequence
1237,data/esm_embeddings/Antibody_Sequence/embed_1237.npy,Antibody Sequence
1240,data/esm_embeddings/Antibody_Sequence/embed_1240.npy,Antibody Sequence
1241,data/esm_embeddings/Antibody_Sequence/embed_1241.npy,Antibody Sequence
1242,data/esm_embeddings/Antibody_Sequence/embed_1242.npy,Antibody Sequence
1243,data/esm_embeddings/Antibody_Sequence/embed_1243.npy,Antibody Sequence
1246,data/esm_embeddings/Antibody_Sequence/embed_1246.npy,Antibody Sequence
1249,data/esm_embeddings/Antibody_Sequence/embed_1249.npy,Antibody Sequence
1250,data/esm_embeddings/Antibody_Sequence/embed_1250.npy,Antibody Sequence
1252,data/esm_embeddings/Antibody_Sequence/embed_1252.npy,Antibody Sequence
1254,data/esm_embeddings/Antibody_Sequence/embed_1254.npy,Antibody Sequence
1256,data/esm_embeddings/Antibody_Sequence/embed_1256.npy,Antibody Sequence
1257,data/esm_embeddings/Antibody_Sequence/embed_1257.npy,Antibody Sequence
1261,data/esm_embeddings/Antibody_Sequence/embed_1261.npy,Antibody Sequence
1262,data/esm_embeddings/Antibody_Sequence/embed_1262.npy,Antibody Sequence
1263,data/esm_embeddings/Antibody_Sequence/embed_1263.npy,Antibody Sequence
1266,data/esm_embeddings/Antibody_Sequence/embed_1266.npy,Antibody Sequence
1267,data/esm_embeddings/Antibody_Sequence/embed_1267.npy,Antibody Sequence
1268,data/esm_embeddings/Antibody_Sequence/embed_1268.npy,Antibody Sequence
1269,data/esm_embeddings/Antibody_Sequence/embed_1269.npy,Antibody Sequence
1272,data/esm_embeddings/Antibody_Sequence/embed_1272.npy,Antibody Sequence
1273,data/esm_embeddings/Antibody_Sequence/embed_1273.npy,Antibody Sequence
1274,data/esm_embeddings/Antibody_Sequence/embed_1274.npy,Antibody Sequence
1275,data/esm_embeddings/Antibody_Sequence/embed_1275.npy,Antibody Sequence
1278,data/esm_embeddings/Antibody_Sequence/embed_1278.npy,Antibody Sequence
1281,data/esm_embeddings/Antibody_Sequence/embed_1281.npy,Antibody Sequence
1282,data/esm_embeddings/Antibody_Sequence/embed_1282.npy,Antibody Sequence
1284,data/esm_embeddings/Antibody_Sequence/embed_1284.npy,Antibody Sequence
1286,data/esm_embeddings/Antibody_Sequence/embed_1286.npy,Antibody Sequence
1288,data/esm_embeddings/Antibody_Sequence/embed_1288.npy,Antibody Sequence
1289,data/esm_embeddings/Antibody_Sequence/embed_1289.npy,Antibody Sequence
1293,data/esm_embeddings/Antibody_Sequence/embed_1293.npy,Antibody Sequence
1294,data/esm_embeddings/Antibody_Sequence/embed_1294.npy,Antibody Sequence
1295,data/esm_embeddings/Antibody_Sequence/embed_1295.npy,Antibody Sequence
1298,data/esm_embeddings/Antibody_Sequence/embed_1298.npy,Antibody Sequence
1299,data/esm_embeddings/Antibody_Sequence/embed_1299.npy,Antibody Sequence
1300,data/esm_embeddings/Antibody_Sequence/embed_1300.npy,Antibody Sequence
1301,data/esm_embeddings/Antibody_Sequence/embed_1301.npy,Antibody Sequence
1304,data/esm_embeddings/Antibody_Sequence/embed_1304.npy,Antibody Sequence
1305,data/esm_embeddings/Antibody_Sequence/embed_1305.npy,Antibody Sequence
1306,data/esm_embeddings/Antibody_Sequence/embed_1306.npy,Antibody Sequence
1307,data/esm_embeddings/Antibody_Sequence/embed_1307.npy,Antibody Sequence
1310,data/esm_embeddings/Antibody_Sequence/embed_1310.npy,Antibody Sequence
1313,data/esm_embeddings/Antibody_Sequence/embed_1313.npy,Antibody Sequence
1314,data/esm_embeddings/Antibody_Sequence/embed_1314.npy,Antibody Sequence
1316,data/esm_embeddings/Antibody_Sequence/embed_1316.npy,Antibody Sequence
1318,data/esm_embeddings/Antibody_Sequence/embed_1318.npy,Antibody Sequence
1320,data/esm_embeddings/Antibody_Sequence/embed_1320.npy,Antibody Sequence
1321,data/esm_embeddings/Antibody_Sequence/embed_1321.npy,Antibody Sequence
1325,data/esm_embeddings/Antibody_Sequence/embed_1325.npy,Antibody Sequence
1326,data/esm_embeddings/Antibody_Sequence/embed_1326.npy,Antibody Sequence
1327,data/esm_embeddings/Antibody_Sequence/embed_1327.npy,Antibody Sequence
1330,data/esm_embeddings/Antibody_Sequence/embed_1330.npy,Antibody Sequence
1331,data/esm_embeddings/Antibody_Sequence/embed_1331.npy,Antibody Sequence
1332,data/esm_embeddings/Antibody_Sequence/embed_1332.npy,Antibody Sequence
1333,data/esm_embeddings/Antibody_Sequence/embed_1333.npy,Antibody Sequence
1336,data/esm_embeddings/Antibody_Sequence/embed_1336.npy,Antibody Sequence
1337,data/esm_embeddings/Antibody_Sequence/embed_1337.npy,Antibody Sequence
1338,data/esm_embeddings/Antibody_Sequence/embed_1338.npy,Antibody Sequence
1339,data/esm_embeddings/Antibody_Sequence/embed_1339.npy,Antibody Sequence
1342,data/esm_embeddings/Antibody_Sequence/embed_1342.npy,Antibody Sequence
1345,data/esm_embeddings/Antibody_Sequence/embed_1345.npy,Antibody Sequence
1346,data/esm_embeddings/Antibody_Sequence/embed_1346.npy,Antibody Sequence
1348,data/esm_embeddings/Antibody_Sequence/embed_1348.npy,Antibody Sequence
1350,data/esm_embeddings/Antibody_Sequence/embed_1350.npy,Antibody Sequence
1352,data/esm_embeddings/Antibody_Sequence/embed_1352.npy,Antibody Sequence
1353,data/esm_embeddings/Antibody_Sequence/embed_1353.npy,Antibody Sequence
1357,data/esm_embeddings/Antibody_Sequence/embed_1357.npy,Antibody Sequence
1358,data/esm_embeddings/Antibody_Sequence/embed_1358.npy,Antibody Sequence
1359,data/esm_embeddings/Antibody_Sequence/embed_1359.npy,Antibody Sequence
1362,data/esm_embeddings/Antibody_Sequence/embed_1362.npy,Antibody Sequence
1363,data/esm_embeddings/Antibody_Sequence/embed_1363.npy,Antibody Sequence
1364,data/esm_embeddings/Antibody_Sequence/embed_1364.npy,Antibody Sequence
1365,data/esm_embeddings/Antibody_Sequence/embed_1365.npy,Antibody Sequence
1368,data/esm_embeddings/Antibody_Sequence/embed_1368.npy,Antibody Sequence
1369,data/esm_embeddings/Antibody_Sequence/embed_1369.npy,Antibody Sequence
1370,data/esm_embeddings/Antibody_Sequence/embed_1370.npy,Antibody Sequence
1371,data/esm_embeddings/Antibody_Sequence/embed_1371.npy,Antibody Sequence
1374,data/esm_embeddings/Antibody_Sequence/embed_1374.npy,Antibody Sequence
1377,data/esm_embeddings/Antibody_Sequence/embed_1377.npy,Antibody Sequence
1378,data/esm_embeddings/Antibody_Sequence/embed_1378.npy,Antibody Sequence
1380,data/esm_embeddings/Antibody_Sequence/embed_1380.npy,Antibody Sequence
1382,data/esm_embeddings/Antibody_Sequence/embed_1382.npy,Antibody Sequence
1384,data/esm_embeddings/Antibody_Sequence/embed_1384.npy,Antibody Sequence
1385,data/esm_embeddings/Antibody_Sequence/embed_1385.npy,Antibody Sequence
1389,data/esm_embeddings/Antibody_Sequence/embed_1389.npy,Antibody Sequence
1390,data/esm_embeddings/Antibody_Sequence/embed_1390.npy,Antibody Sequence
1391,data/esm_embeddings/Antibody_Sequence/embed_1391.npy,Antibody Sequence
1394,data/esm_embeddings/Antibody_Sequence/embed_1394.npy,Antibody Sequence
1395,data/esm_embeddings/Antibody_Sequence/embed_1395.npy,Antibody Sequence
1396,data/esm_embeddings/Antibody_Sequence/embed_1396.npy,Antibody Sequence
1397,data/esm_embeddings/Antibody_Sequence/embed_1397.npy,Antibody Sequence
1400,data/esm_embeddings/Antibody_Sequence/embed_1400.npy,Antibody Sequence
1401,data/esm_embeddings/Antibody_Sequence/embed_1401.npy,Antibody Sequence
1402,data/esm_embeddings/Antibody_Sequence/embed_1402.npy,Antibody Sequence
1403,data/esm_embeddings/Antibody_Sequence/embed_1403.npy,Antibody Sequence
1406,data/esm_embeddings/Antibody_Sequence/embed_1406.npy,Antibody Sequence
1409,data/esm_embeddings/Antibody_Sequence/embed_1409.npy,Antibody Sequence
1410,data/esm_embeddings/Antibody_Sequence/embed_1410.npy,Antibody Sequence
1412,data/esm_embeddings/Antibody_Sequence/embed_1412.npy,Antibody Sequence
1414,data/esm_embeddings/Antibody_Sequence/embed_1414.npy,Antibody Sequence
1416,data/esm_embeddings/Antibody_Sequence/embed_1416.npy,Antibody Sequence
1417,data/esm_embeddings/Antibody_Sequence/embed_1417.npy,Antibody Sequence
1421,data/esm_embeddings/Antibody_Sequence/embed_1421.npy,Antibody Sequence
1422,data/esm_embeddings/Antibody_Sequence/embed_1422.npy,Antibody Sequence
1423,data/esm_embeddings/Antibody_Sequence/embed_1423.npy,Antibody Sequence
1426,data/esm_embeddings/Antibody_Sequence/embed_1426.npy,Antibody Sequence
1427,data/esm_embeddings/Antibody_Sequence/embed_1427.npy,Antibody Sequence
1428,data/esm_embeddings/Antibody_Sequence/embed_1428.npy,Antibody Sequence
1429,data/esm_embeddings/Antibody_Sequence/embed_1429.npy,Antibody Sequence
1432,data/esm_embeddings/Antibody_Sequence/embed_1432.npy,Antibody Sequence
1433,data/esm_embeddings/Antibody_Sequence/embed_1433.npy,Antibody Sequence
1434,data/esm_embeddings/Antibody_Sequence/embed_1434.npy,Antibody Sequence
1435,data/esm_embeddings/Antibody_Sequence/embed_1435.npy,Antibody Sequence
1438,data/esm_embeddings/Antibody_Sequence/embed_1438.npy,Antibody Sequence
1441,data/esm_embeddings/Antibody_Sequence/embed_1441.npy,Antibody Sequence
1442,data/esm_embeddings/Antibody_Sequence/embed_1442.npy,Antibody Sequence
1444,data/esm_embeddings/Antibody_Sequence/embed_1444.npy,Antibody Sequence
1446,data/esm_embeddings/Antibody_Sequence/embed_1446.npy,Antibody Sequence
1448,data/esm_embeddings/Antibody_Sequence/embed_1448.npy,Antibody Sequence
1449,data/esm_embeddings/Antibody_Sequence/embed_1449.npy,Antibody Sequence
1453,data/esm_embeddings/Antibody_Sequence/embed_1453.npy,Antibody Sequence
1454,data/esm_embeddings/Antibody_Sequence/embed_1454.npy,Antibody Sequence
1455,data/esm_embeddings/Antibody_Sequence/embed_1455.npy,Antibody Sequence
1458,data/esm_embeddings/Antibody_Sequence/embed_1458.npy,Antibody Sequence
1459,data/esm_embeddings/Antibody_Sequence/embed_1459.npy,Antibody Sequence
1460,data/esm_embeddings/Antibody_Sequence/embed_1460.npy,Antibody Sequence
1461,data/esm_embeddings/Antibody_Sequence/embed_1461.npy,Antibody Sequence
1464,data/esm_embeddings/Antibody_Sequence/embed_1464.npy,Antibody Sequence
1465,data/esm_embeddings/Antibody_Sequence/embed_1465.npy,Antibody Sequence
1466,data/esm_embeddings/Antibody_Sequence/embed_1466.npy,Antibody Sequence
1467,data/esm_embeddings/Antibody_Sequence/embed_1467.npy,Antibody Sequence
1470,data/esm_embeddings/Antibody_Sequence/embed_1470.npy,Antibody Sequence
1473,data/esm_embeddings/Antibody_Sequence/embed_1473.npy,Antibody Sequence
1474,data/esm_embeddings/Antibody_Sequence/embed_1474.npy,Antibody Sequence
1476,data/esm_embeddings/Antibody_Sequence/embed_1476.npy,Antibody Sequence
1478,data/esm_embeddings/Antibody_Sequence/embed_1478.npy,Antibody Sequence
1480,data/esm_embeddings/Antibody_Sequence/embed_1480.npy,Antibody Sequence
1481,data/esm_embeddings/Antibody_Sequence/embed_1481.npy,Antibody Sequence
1485,data/esm_embeddings/Antibody_Sequence/embed_1485.npy,Antibody Sequence
1486,data/esm_embeddings/Antibody_Sequence/embed_1486.npy,Antibody Sequence
1487,data/esm_embeddings/Antibody_Sequence/embed_1487.npy,Antibody Sequence
1490,data/esm_embeddings/Antibody_Sequence/embed_1490.npy,Antibody Sequence
1491,data/esm_embeddings/Antibody_Sequence/embed_1491.npy,Antibody Sequence
1492,data/esm_embeddings/Antibody_Sequence/embed_1492.npy,Antibody Sequence
1493,data/esm_embeddings/Antibody_Sequence/embed_1493.npy,Antibody Sequence
