idx,filepath,column
1109,data/esm_embeddings/target_seq_ab/embed_1109.npy,target_seq_ab
1112,data/esm_embeddings/target_seq_ab/embed_1112.npy,target_seq_ab
1113,data/esm_embeddings/target_seq_ab/embed_1113.npy,target_seq_ab
1114,data/esm_embeddings/target_seq_ab/embed_1114.npy,target_seq_ab
1115,data/esm_embeddings/target_seq_ab/embed_1115.npy,target_seq_ab
1118,data/esm_embeddings/target_seq_ab/embed_1118.npy,target_seq_ab
1121,data/esm_embeddings/target_seq_ab/embed_1121.npy,target_seq_ab
1122,data/esm_embeddings/target_seq_ab/embed_1122.npy,target_seq_ab
1124,data/esm_embeddings/target_seq_ab/embed_1124.npy,target_seq_ab
1126,data/esm_embeddings/target_seq_ab/embed_1126.npy,target_seq_ab
1128,data/esm_embeddings/target_seq_ab/embed_1128.npy,target_seq_ab
1129,data/esm_embeddings/target_seq_ab/embed_1129.npy,target_seq_ab
1133,data/esm_embeddings/target_seq_ab/embed_1133.npy,target_seq_ab
1134,data/esm_embeddings/target_seq_ab/embed_1134.npy,target_seq_ab
1135,data/esm_embeddings/target_seq_ab/embed_1135.npy,target_seq_ab
1138,data/esm_embeddings/target_seq_ab/embed_1138.npy,target_seq_ab
1139,data/esm_embeddings/target_seq_ab/embed_1139.npy,target_seq_ab
1140,data/esm_embeddings/target_seq_ab/embed_1140.npy,target_seq_ab
1141,data/esm_embeddings/target_seq_ab/embed_1141.npy,target_seq_ab
1144,data/esm_embeddings/target_seq_ab/embed_1144.npy,target_seq_ab
1145,data/esm_embeddings/target_seq_ab/embed_1145.npy,target_seq_ab
1146,data/esm_embeddings/target_seq_ab/embed_1146.npy,target_seq_ab
1147,data/esm_embeddings/target_seq_ab/embed_1147.npy,target_seq_ab
1150,data/esm_embeddings/target_seq_ab/embed_1150.npy,target_seq_ab
1153,data/esm_embeddings/target_seq_ab/embed_1153.npy,target_seq_ab
1154,data/esm_embeddings/target_seq_ab/embed_1154.npy,target_seq_ab
1156,data/esm_embeddings/target_seq_ab/embed_1156.npy,target_seq_ab
1158,data/esm_embeddings/target_seq_ab/embed_1158.npy,target_seq_ab
1160,data/esm_embeddings/target_seq_ab/embed_1160.npy,target_seq_ab
1161,data/esm_embeddings/target_seq_ab/embed_1161.npy,target_seq_ab
1165,data/esm_embeddings/target_seq_ab/embed_1165.npy,target_seq_ab
1166,data/esm_embeddings/target_seq_ab/embed_1166.npy,target_seq_ab
1167,data/esm_embeddings/target_seq_ab/embed_1167.npy,target_seq_ab
1170,data/esm_embeddings/target_seq_ab/embed_1170.npy,target_seq_ab
1171,data/esm_embeddings/target_seq_ab/embed_1171.npy,target_seq_ab
1172,data/esm_embeddings/target_seq_ab/embed_1172.npy,target_seq_ab
1173,data/esm_embeddings/target_seq_ab/embed_1173.npy,target_seq_ab
1176,data/esm_embeddings/target_seq_ab/embed_1176.npy,target_seq_ab
1177,data/esm_embeddings/target_seq_ab/embed_1177.npy,target_seq_ab
1178,data/esm_embeddings/target_seq_ab/embed_1178.npy,target_seq_ab
1179,data/esm_embeddings/target_seq_ab/embed_1179.npy,target_seq_ab
1182,data/esm_embeddings/target_seq_ab/embed_1182.npy,target_seq_ab
1185,data/esm_embeddings/target_seq_ab/embed_1185.npy,target_seq_ab
1186,data/esm_embeddings/target_seq_ab/embed_1186.npy,target_seq_ab
1188,data/esm_embeddings/target_seq_ab/embed_1188.npy,target_seq_ab
1190,data/esm_embeddings/target_seq_ab/embed_1190.npy,target_seq_ab
1192,data/esm_embeddings/target_seq_ab/embed_1192.npy,target_seq_ab
1193,data/esm_embeddings/target_seq_ab/embed_1193.npy,target_seq_ab
1197,data/esm_embeddings/target_seq_ab/embed_1197.npy,target_seq_ab
1198,data/esm_embeddings/target_seq_ab/embed_1198.npy,target_seq_ab
1199,data/esm_embeddings/target_seq_ab/embed_1199.npy,target_seq_ab
1202,data/esm_embeddings/target_seq_ab/embed_1202.npy,target_seq_ab
1203,data/esm_embeddings/target_seq_ab/embed_1203.npy,target_seq_ab
1204,data/esm_embeddings/target_seq_ab/embed_1204.npy,target_seq_ab
1205,data/esm_embeddings/target_seq_ab/embed_1205.npy,target_seq_ab
1208,data/esm_embeddings/target_seq_ab/embed_1208.npy,target_seq_ab
1209,data/esm_embeddings/target_seq_ab/embed_1209.npy,target_seq_ab
1210,data/esm_embeddings/target_seq_ab/embed_1210.npy,target_seq_ab
1211,data/esm_embeddings/target_seq_ab/embed_1211.npy,target_seq_ab
1214,data/esm_embeddings/target_seq_ab/embed_1214.npy,target_seq_ab
1217,data/esm_embeddings/target_seq_ab/embed_1217.npy,target_seq_ab
1218,data/esm_embeddings/target_seq_ab/embed_1218.npy,target_seq_ab
1220,data/esm_embeddings/target_seq_ab/embed_1220.npy,target_seq_ab
1222,data/esm_embeddings/target_seq_ab/embed_1222.npy,target_seq_ab
1224,data/esm_embeddings/target_seq_ab/embed_1224.npy,target_seq_ab
1225,data/esm_embeddings/target_seq_ab/embed_1225.npy,target_seq_ab
1229,data/esm_embeddings/target_seq_ab/embed_1229.npy,target_seq_ab
1230,data/esm_embeddings/target_seq_ab/embed_1230.npy,target_seq_ab
1231,data/esm_embeddings/target_seq_ab/embed_1231.npy,target_seq_ab
1234,data/esm_embeddings/target_seq_ab/embed_1234.npy,target_seq_ab
1235,data/esm_embeddings/target_seq_ab/embed_1235.npy,target_seq_ab
1236,data/esm_embeddings/target_seq_ab/embed_1236.npy,target_seq_ab
1237,data/esm_embeddings/target_seq_ab/embed_1237.npy,target_seq_ab
1240,data/esm_embeddings/target_seq_ab/embed_1240.npy,target_seq_ab
1241,data/esm_embeddings/target_seq_ab/embed_1241.npy,target_seq_ab
1242,data/esm_embeddings/target_seq_ab/embed_1242.npy,target_seq_ab
1243,data/esm_embeddings/target_seq_ab/embed_1243.npy,target_seq_ab
1246,data/esm_embeddings/target_seq_ab/embed_1246.npy,target_seq_ab
1249,data/esm_embeddings/target_seq_ab/embed_1249.npy,target_seq_ab
1250,data/esm_embeddings/target_seq_ab/embed_1250.npy,target_seq_ab
1252,data/esm_embeddings/target_seq_ab/embed_1252.npy,target_seq_ab
1254,data/esm_embeddings/target_seq_ab/embed_1254.npy,target_seq_ab
1256,data/esm_embeddings/target_seq_ab/embed_1256.npy,target_seq_ab
1257,data/esm_embeddings/target_seq_ab/embed_1257.npy,target_seq_ab
1261,data/esm_embeddings/target_seq_ab/embed_1261.npy,target_seq_ab
1262,data/esm_embeddings/target_seq_ab/embed_1262.npy,target_seq_ab
1263,data/esm_embeddings/target_seq_ab/embed_1263.npy,target_seq_ab
1266,data/esm_embeddings/target_seq_ab/embed_1266.npy,target_seq_ab
1267,data/esm_embeddings/target_seq_ab/embed_1267.npy,target_seq_ab
1268,data/esm_embeddings/target_seq_ab/embed_1268.npy,target_seq_ab
1269,data/esm_embeddings/target_seq_ab/embed_1269.npy,target_seq_ab
1272,data/esm_embeddings/target_seq_ab/embed_1272.npy,target_seq_ab
1273,data/esm_embeddings/target_seq_ab/embed_1273.npy,target_seq_ab
1274,data/esm_embeddings/target_seq_ab/embed_1274.npy,target_seq_ab
1275,data/esm_embeddings/target_seq_ab/embed_1275.npy,target_seq_ab
1278,data/esm_embeddings/target_seq_ab/embed_1278.npy,target_seq_ab
1281,data/esm_embeddings/target_seq_ab/embed_1281.npy,target_seq_ab
1282,data/esm_embeddings/target_seq_ab/embed_1282.npy,target_seq_ab
1284,data/esm_embeddings/target_seq_ab/embed_1284.npy,target_seq_ab
1286,data/esm_embeddings/target_seq_ab/embed_1286.npy,target_seq_ab
1288,data/esm_embeddings/target_seq_ab/embed_1288.npy,target_seq_ab
1289,data/esm_embeddings/target_seq_ab/embed_1289.npy,target_seq_ab
1293,data/esm_embeddings/target_seq_ab/embed_1293.npy,target_seq_ab
1294,data/esm_embeddings/target_seq_ab/embed_1294.npy,target_seq_ab
1295,data/esm_embeddings/target_seq_ab/embed_1295.npy,target_seq_ab
1298,data/esm_embeddings/target_seq_ab/embed_1298.npy,target_seq_ab
1299,data/esm_embeddings/target_seq_ab/embed_1299.npy,target_seq_ab
1300,data/esm_embeddings/target_seq_ab/embed_1300.npy,target_seq_ab
1301,data/esm_embeddings/target_seq_ab/embed_1301.npy,target_seq_ab
1304,data/esm_embeddings/target_seq_ab/embed_1304.npy,target_seq_ab
1305,data/esm_embeddings/target_seq_ab/embed_1305.npy,target_seq_ab
1306,data/esm_embeddings/target_seq_ab/embed_1306.npy,target_seq_ab
1307,data/esm_embeddings/target_seq_ab/embed_1307.npy,target_seq_ab
1310,data/esm_embeddings/target_seq_ab/embed_1310.npy,target_seq_ab
1313,data/esm_embeddings/target_seq_ab/embed_1313.npy,target_seq_ab
1314,data/esm_embeddings/target_seq_ab/embed_1314.npy,target_seq_ab
1316,data/esm_embeddings/target_seq_ab/embed_1316.npy,target_seq_ab
1318,data/esm_embeddings/target_seq_ab/embed_1318.npy,target_seq_ab
1320,data/esm_embeddings/target_seq_ab/embed_1320.npy,target_seq_ab
1321,data/esm_embeddings/target_seq_ab/embed_1321.npy,target_seq_ab
1325,data/esm_embeddings/target_seq_ab/embed_1325.npy,target_seq_ab
1326,data/esm_embeddings/target_seq_ab/embed_1326.npy,target_seq_ab
1327,data/esm_embeddings/target_seq_ab/embed_1327.npy,target_seq_ab
1330,data/esm_embeddings/target_seq_ab/embed_1330.npy,target_seq_ab
1331,data/esm_embeddings/target_seq_ab/embed_1331.npy,target_seq_ab
1332,data/esm_embeddings/target_seq_ab/embed_1332.npy,target_seq_ab
1333,data/esm_embeddings/target_seq_ab/embed_1333.npy,target_seq_ab
1336,data/esm_embeddings/target_seq_ab/embed_1336.npy,target_seq_ab
1337,data/esm_embeddings/target_seq_ab/embed_1337.npy,target_seq_ab
1338,data/esm_embeddings/target_seq_ab/embed_1338.npy,target_seq_ab
1339,data/esm_embeddings/target_seq_ab/embed_1339.npy,target_seq_ab
1342,data/esm_embeddings/target_seq_ab/embed_1342.npy,target_seq_ab
1345,data/esm_embeddings/target_seq_ab/embed_1345.npy,target_seq_ab
1346,data/esm_embeddings/target_seq_ab/embed_1346.npy,target_seq_ab
1348,data/esm_embeddings/target_seq_ab/embed_1348.npy,target_seq_ab
1350,data/esm_embeddings/target_seq_ab/embed_1350.npy,target_seq_ab
1352,data/esm_embeddings/target_seq_ab/embed_1352.npy,target_seq_ab
1353,data/esm_embeddings/target_seq_ab/embed_1353.npy,target_seq_ab
1357,data/esm_embeddings/target_seq_ab/embed_1357.npy,target_seq_ab
1358,data/esm_embeddings/target_seq_ab/embed_1358.npy,target_seq_ab
1359,data/esm_embeddings/target_seq_ab/embed_1359.npy,target_seq_ab
1362,data/esm_embeddings/target_seq_ab/embed_1362.npy,target_seq_ab
1363,data/esm_embeddings/target_seq_ab/embed_1363.npy,target_seq_ab
1364,data/esm_embeddings/target_seq_ab/embed_1364.npy,target_seq_ab
1365,data/esm_embeddings/target_seq_ab/embed_1365.npy,target_seq_ab
1368,data/esm_embeddings/target_seq_ab/embed_1368.npy,target_seq_ab
1369,data/esm_embeddings/target_seq_ab/embed_1369.npy,target_seq_ab
1370,data/esm_embeddings/target_seq_ab/embed_1370.npy,target_seq_ab
1371,data/esm_embeddings/target_seq_ab/embed_1371.npy,target_seq_ab
1374,data/esm_embeddings/target_seq_ab/embed_1374.npy,target_seq_ab
1377,data/esm_embeddings/target_seq_ab/embed_1377.npy,target_seq_ab
1378,data/esm_embeddings/target_seq_ab/embed_1378.npy,target_seq_ab
1380,data/esm_embeddings/target_seq_ab/embed_1380.npy,target_seq_ab
1382,data/esm_embeddings/target_seq_ab/embed_1382.npy,target_seq_ab
1384,data/esm_embeddings/target_seq_ab/embed_1384.npy,target_seq_ab
1385,data/esm_embeddings/target_seq_ab/embed_1385.npy,target_seq_ab
1389,data/esm_embeddings/target_seq_ab/embed_1389.npy,target_seq_ab
1390,data/esm_embeddings/target_seq_ab/embed_1390.npy,target_seq_ab
1391,data/esm_embeddings/target_seq_ab/embed_1391.npy,target_seq_ab
1394,data/esm_embeddings/target_seq_ab/embed_1394.npy,target_seq_ab
1395,data/esm_embeddings/target_seq_ab/embed_1395.npy,target_seq_ab
1396,data/esm_embeddings/target_seq_ab/embed_1396.npy,target_seq_ab
1397,data/esm_embeddings/target_seq_ab/embed_1397.npy,target_seq_ab
1400,data/esm_embeddings/target_seq_ab/embed_1400.npy,target_seq_ab
1401,data/esm_embeddings/target_seq_ab/embed_1401.npy,target_seq_ab
1402,data/esm_embeddings/target_seq_ab/embed_1402.npy,target_seq_ab
1403,data/esm_embeddings/target_seq_ab/embed_1403.npy,target_seq_ab
1406,data/esm_embeddings/target_seq_ab/embed_1406.npy,target_seq_ab
1409,data/esm_embeddings/target_seq_ab/embed_1409.npy,target_seq_ab
1410,data/esm_embeddings/target_seq_ab/embed_1410.npy,target_seq_ab
1412,data/esm_embeddings/target_seq_ab/embed_1412.npy,target_seq_ab
1414,data/esm_embeddings/target_seq_ab/embed_1414.npy,target_seq_ab
1416,data/esm_embeddings/target_seq_ab/embed_1416.npy,target_seq_ab
1417,data/esm_embeddings/target_seq_ab/embed_1417.npy,target_seq_ab
1421,data/esm_embeddings/target_seq_ab/embed_1421.npy,target_seq_ab
1422,data/esm_embeddings/target_seq_ab/embed_1422.npy,target_seq_ab
1423,data/esm_embeddings/target_seq_ab/embed_1423.npy,target_seq_ab
1426,data/esm_embeddings/target_seq_ab/embed_1426.npy,target_seq_ab
1427,data/esm_embeddings/target_seq_ab/embed_1427.npy,target_seq_ab
1428,data/esm_embeddings/target_seq_ab/embed_1428.npy,target_seq_ab
1429,data/esm_embeddings/target_seq_ab/embed_1429.npy,target_seq_ab
1432,data/esm_embeddings/target_seq_ab/embed_1432.npy,target_seq_ab
1433,data/esm_embeddings/target_seq_ab/embed_1433.npy,target_seq_ab
1434,data/esm_embeddings/target_seq_ab/embed_1434.npy,target_seq_ab
1435,data/esm_embeddings/target_seq_ab/embed_1435.npy,target_seq_ab
1438,data/esm_embeddings/target_seq_ab/embed_1438.npy,target_seq_ab
1441,data/esm_embeddings/target_seq_ab/embed_1441.npy,target_seq_ab
1442,data/esm_embeddings/target_seq_ab/embed_1442.npy,target_seq_ab
1444,data/esm_embeddings/target_seq_ab/embed_1444.npy,target_seq_ab
1446,data/esm_embeddings/target_seq_ab/embed_1446.npy,target_seq_ab
1448,data/esm_embeddings/target_seq_ab/embed_1448.npy,target_seq_ab
1449,data/esm_embeddings/target_seq_ab/embed_1449.npy,target_seq_ab
1453,data/esm_embeddings/target_seq_ab/embed_1453.npy,target_seq_ab
1454,data/esm_embeddings/target_seq_ab/embed_1454.npy,target_seq_ab
1455,data/esm_embeddings/target_seq_ab/embed_1455.npy,target_seq_ab
1458,data/esm_embeddings/target_seq_ab/embed_1458.npy,target_seq_ab
1459,data/esm_embeddings/target_seq_ab/embed_1459.npy,target_seq_ab
1460,data/esm_embeddings/target_seq_ab/embed_1460.npy,target_seq_ab
1461,data/esm_embeddings/target_seq_ab/embed_1461.npy,target_seq_ab
1464,data/esm_embeddings/target_seq_ab/embed_1464.npy,target_seq_ab
1465,data/esm_embeddings/target_seq_ab/embed_1465.npy,target_seq_ab
1466,data/esm_embeddings/target_seq_ab/embed_1466.npy,target_seq_ab
1467,data/esm_embeddings/target_seq_ab/embed_1467.npy,target_seq_ab
1470,data/esm_embeddings/target_seq_ab/embed_1470.npy,target_seq_ab
1473,data/esm_embeddings/target_seq_ab/embed_1473.npy,target_seq_ab
1474,data/esm_embeddings/target_seq_ab/embed_1474.npy,target_seq_ab
1476,data/esm_embeddings/target_seq_ab/embed_1476.npy,target_seq_ab
1478,data/esm_embeddings/target_seq_ab/embed_1478.npy,target_seq_ab
1480,data/esm_embeddings/target_seq_ab/embed_1480.npy,target_seq_ab
1481,data/esm_embeddings/target_seq_ab/embed_1481.npy,target_seq_ab
1485,data/esm_embeddings/target_seq_ab/embed_1485.npy,target_seq_ab
1486,data/esm_embeddings/target_seq_ab/embed_1486.npy,target_seq_ab
1487,data/esm_embeddings/target_seq_ab/embed_1487.npy,target_seq_ab
1490,data/esm_embeddings/target_seq_ab/embed_1490.npy,target_seq_ab
1491,data/esm_embeddings/target_seq_ab/embed_1491.npy,target_seq_ab
1492,data/esm_embeddings/target_seq_ab/embed_1492.npy,target_seq_ab
1493,data/esm_embeddings/target_seq_ab/embed_1493.npy,target_seq_ab
1496,data/esm_embeddings/target_seq_ab/embed_1496.npy,target_seq_ab
1497,data/esm_embeddings/target_seq_ab/embed_1497.npy,target_seq_ab
1498,data/esm_embeddings/target_seq_ab/embed_1498.npy,target_seq_ab
1499,data/esm_embeddings/target_seq_ab/embed_1499.npy,target_seq_ab
1502,data/esm_embeddings/target_seq_ab/embed_1502.npy,target_seq_ab
1505,data/esm_embeddings/target_seq_ab/embed_1505.npy,target_seq_ab
1506,data/esm_embeddings/target_seq_ab/embed_1506.npy,target_seq_ab
1508,data/esm_embeddings/target_seq_ab/embed_1508.npy,target_seq_ab
1510,data/esm_embeddings/target_seq_ab/embed_1510.npy,target_seq_ab
1512,data/esm_embeddings/target_seq_ab/embed_1512.npy,target_seq_ab
1513,data/esm_embeddings/target_seq_ab/embed_1513.npy,target_seq_ab
1517,data/esm_embeddings/target_seq_ab/embed_1517.npy,target_seq_ab
1518,data/esm_embeddings/target_seq_ab/embed_1518.npy,target_seq_ab
1519,data/esm_embeddings/target_seq_ab/embed_1519.npy,target_seq_ab
1522,data/esm_embeddings/target_seq_ab/embed_1522.npy,target_seq_ab
1523,data/esm_embeddings/target_seq_ab/embed_1523.npy,target_seq_ab
1524,data/esm_embeddings/target_seq_ab/embed_1524.npy,target_seq_ab
1525,data/esm_embeddings/target_seq_ab/embed_1525.npy,target_seq_ab
1528,data/esm_embeddings/target_seq_ab/embed_1528.npy,target_seq_ab
1529,data/esm_embeddings/target_seq_ab/embed_1529.npy,target_seq_ab
1530,data/esm_embeddings/target_seq_ab/embed_1530.npy,target_seq_ab
1531,data/esm_embeddings/target_seq_ab/embed_1531.npy,target_seq_ab
1534,data/esm_embeddings/target_seq_ab/embed_1534.npy,target_seq_ab
1537,data/esm_embeddings/target_seq_ab/embed_1537.npy,target_seq_ab
1538,data/esm_embeddings/target_seq_ab/embed_1538.npy,target_seq_ab
1540,data/esm_embeddings/target_seq_ab/embed_1540.npy,target_seq_ab
1542,data/esm_embeddings/target_seq_ab/embed_1542.npy,target_seq_ab
1544,data/esm_embeddings/target_seq_ab/embed_1544.npy,target_seq_ab
1545,data/esm_embeddings/target_seq_ab/embed_1545.npy,target_seq_ab
1549,data/esm_embeddings/target_seq_ab/embed_1549.npy,target_seq_ab
1550,data/esm_embeddings/target_seq_ab/embed_1550.npy,target_seq_ab
1551,data/esm_embeddings/target_seq_ab/embed_1551.npy,target_seq_ab
1554,data/esm_embeddings/target_seq_ab/embed_1554.npy,target_seq_ab
1555,data/esm_embeddings/target_seq_ab/embed_1555.npy,target_seq_ab
1556,data/esm_embeddings/target_seq_ab/embed_1556.npy,target_seq_ab
1557,data/esm_embeddings/target_seq_ab/embed_1557.npy,target_seq_ab
1560,data/esm_embeddings/target_seq_ab/embed_1560.npy,target_seq_ab
1561,data/esm_embeddings/target_seq_ab/embed_1561.npy,target_seq_ab
1562,data/esm_embeddings/target_seq_ab/embed_1562.npy,target_seq_ab
1563,data/esm_embeddings/target_seq_ab/embed_1563.npy,target_seq_ab
1566,data/esm_embeddings/target_seq_ab/embed_1566.npy,target_seq_ab
1569,data/esm_embeddings/target_seq_ab/embed_1569.npy,target_seq_ab
1570,data/esm_embeddings/target_seq_ab/embed_1570.npy,target_seq_ab
1572,data/esm_embeddings/target_seq_ab/embed_1572.npy,target_seq_ab
1574,data/esm_embeddings/target_seq_ab/embed_1574.npy,target_seq_ab
1576,data/esm_embeddings/target_seq_ab/embed_1576.npy,target_seq_ab
1577,data/esm_embeddings/target_seq_ab/embed_1577.npy,target_seq_ab
1581,data/esm_embeddings/target_seq_ab/embed_1581.npy,target_seq_ab
1582,data/esm_embeddings/target_seq_ab/embed_1582.npy,target_seq_ab
1583,data/esm_embeddings/target_seq_ab/embed_1583.npy,target_seq_ab
1586,data/esm_embeddings/target_seq_ab/embed_1586.npy,target_seq_ab
1587,data/esm_embeddings/target_seq_ab/embed_1587.npy,target_seq_ab
1588,data/esm_embeddings/target_seq_ab/embed_1588.npy,target_seq_ab
1589,data/esm_embeddings/target_seq_ab/embed_1589.npy,target_seq_ab
1592,data/esm_embeddings/target_seq_ab/embed_1592.npy,target_seq_ab
1593,data/esm_embeddings/target_seq_ab/embed_1593.npy,target_seq_ab
1594,data/esm_embeddings/target_seq_ab/embed_1594.npy,target_seq_ab
1595,data/esm_embeddings/target_seq_ab/embed_1595.npy,target_seq_ab
1598,data/esm_embeddings/target_seq_ab/embed_1598.npy,target_seq_ab
1601,data/esm_embeddings/target_seq_ab/embed_1601.npy,target_seq_ab
1602,data/esm_embeddings/target_seq_ab/embed_1602.npy,target_seq_ab
1604,data/esm_embeddings/target_seq_ab/embed_1604.npy,target_seq_ab
1606,data/esm_embeddings/target_seq_ab/embed_1606.npy,target_seq_ab
1608,data/esm_embeddings/target_seq_ab/embed_1608.npy,target_seq_ab
1609,data/esm_embeddings/target_seq_ab/embed_1609.npy,target_seq_ab
1613,data/esm_embeddings/target_seq_ab/embed_1613.npy,target_seq_ab
1614,data/esm_embeddings/target_seq_ab/embed_1614.npy,target_seq_ab
1615,data/esm_embeddings/target_seq_ab/embed_1615.npy,target_seq_ab
1618,data/esm_embeddings/target_seq_ab/embed_1618.npy,target_seq_ab
1619,data/esm_embeddings/target_seq_ab/embed_1619.npy,target_seq_ab
1620,data/esm_embeddings/target_seq_ab/embed_1620.npy,target_seq_ab
