idx,filepath,column
1109,data/esm_embeddings/target_seq_apt/embed_1109.npy,target_seq_apt
1112,data/esm_embeddings/target_seq_apt/embed_1112.npy,target_seq_apt
1113,data/esm_embeddings/target_seq_apt/embed_1113.npy,target_seq_apt
1114,data/esm_embeddings/target_seq_apt/embed_1114.npy,target_seq_apt
1115,data/esm_embeddings/target_seq_apt/embed_1115.npy,target_seq_apt
1118,data/esm_embeddings/target_seq_apt/embed_1118.npy,target_seq_apt
1121,data/esm_embeddings/target_seq_apt/embed_1121.npy,target_seq_apt
1122,data/esm_embeddings/target_seq_apt/embed_1122.npy,target_seq_apt
1124,data/esm_embeddings/target_seq_apt/embed_1124.npy,target_seq_apt
1126,data/esm_embeddings/target_seq_apt/embed_1126.npy,target_seq_apt
1128,data/esm_embeddings/target_seq_apt/embed_1128.npy,target_seq_apt
1129,data/esm_embeddings/target_seq_apt/embed_1129.npy,target_seq_apt
1133,data/esm_embeddings/target_seq_apt/embed_1133.npy,target_seq_apt
1134,data/esm_embeddings/target_seq_apt/embed_1134.npy,target_seq_apt
1135,data/esm_embeddings/target_seq_apt/embed_1135.npy,target_seq_apt
1138,data/esm_embeddings/target_seq_apt/embed_1138.npy,target_seq_apt
1139,data/esm_embeddings/target_seq_apt/embed_1139.npy,target_seq_apt
1140,data/esm_embeddings/target_seq_apt/embed_1140.npy,target_seq_apt
1141,data/esm_embeddings/target_seq_apt/embed_1141.npy,target_seq_apt
1144,data/esm_embeddings/target_seq_apt/embed_1144.npy,target_seq_apt
1145,data/esm_embeddings/target_seq_apt/embed_1145.npy,target_seq_apt
1146,data/esm_embeddings/target_seq_apt/embed_1146.npy,target_seq_apt
1147,data/esm_embeddings/target_seq_apt/embed_1147.npy,target_seq_apt
1150,data/esm_embeddings/target_seq_apt/embed_1150.npy,target_seq_apt
1153,data/esm_embeddings/target_seq_apt/embed_1153.npy,target_seq_apt
1154,data/esm_embeddings/target_seq_apt/embed_1154.npy,target_seq_apt
1156,data/esm_embeddings/target_seq_apt/embed_1156.npy,target_seq_apt
1158,data/esm_embeddings/target_seq_apt/embed_1158.npy,target_seq_apt
1160,data/esm_embeddings/target_seq_apt/embed_1160.npy,target_seq_apt
1161,data/esm_embeddings/target_seq_apt/embed_1161.npy,target_seq_apt
1165,data/esm_embeddings/target_seq_apt/embed_1165.npy,target_seq_apt
1166,data/esm_embeddings/target_seq_apt/embed_1166.npy,target_seq_apt
1167,data/esm_embeddings/target_seq_apt/embed_1167.npy,target_seq_apt
1170,data/esm_embeddings/target_seq_apt/embed_1170.npy,target_seq_apt
1171,data/esm_embeddings/target_seq_apt/embed_1171.npy,target_seq_apt
1172,data/esm_embeddings/target_seq_apt/embed_1172.npy,target_seq_apt
1173,data/esm_embeddings/target_seq_apt/embed_1173.npy,target_seq_apt
1176,data/esm_embeddings/target_seq_apt/embed_1176.npy,target_seq_apt
1177,data/esm_embeddings/target_seq_apt/embed_1177.npy,target_seq_apt
1178,data/esm_embeddings/target_seq_apt/embed_1178.npy,target_seq_apt
1179,data/esm_embeddings/target_seq_apt/embed_1179.npy,target_seq_apt
1182,data/esm_embeddings/target_seq_apt/embed_1182.npy,target_seq_apt
1185,data/esm_embeddings/target_seq_apt/embed_1185.npy,target_seq_apt
1186,data/esm_embeddings/target_seq_apt/embed_1186.npy,target_seq_apt
1188,data/esm_embeddings/target_seq_apt/embed_1188.npy,target_seq_apt
1190,data/esm_embeddings/target_seq_apt/embed_1190.npy,target_seq_apt
1192,data/esm_embeddings/target_seq_apt/embed_1192.npy,target_seq_apt
1193,data/esm_embeddings/target_seq_apt/embed_1193.npy,target_seq_apt
1197,data/esm_embeddings/target_seq_apt/embed_1197.npy,target_seq_apt
1198,data/esm_embeddings/target_seq_apt/embed_1198.npy,target_seq_apt
1199,data/esm_embeddings/target_seq_apt/embed_1199.npy,target_seq_apt
1202,data/esm_embeddings/target_seq_apt/embed_1202.npy,target_seq_apt
1203,data/esm_embeddings/target_seq_apt/embed_1203.npy,target_seq_apt
1204,data/esm_embeddings/target_seq_apt/embed_1204.npy,target_seq_apt
1205,data/esm_embeddings/target_seq_apt/embed_1205.npy,target_seq_apt
1208,data/esm_embeddings/target_seq_apt/embed_1208.npy,target_seq_apt
1209,data/esm_embeddings/target_seq_apt/embed_1209.npy,target_seq_apt
1210,data/esm_embeddings/target_seq_apt/embed_1210.npy,target_seq_apt
1211,data/esm_embeddings/target_seq_apt/embed_1211.npy,target_seq_apt
1214,data/esm_embeddings/target_seq_apt/embed_1214.npy,target_seq_apt
1217,data/esm_embeddings/target_seq_apt/embed_1217.npy,target_seq_apt
1218,data/esm_embeddings/target_seq_apt/embed_1218.npy,target_seq_apt
1220,data/esm_embeddings/target_seq_apt/embed_1220.npy,target_seq_apt
1222,data/esm_embeddings/target_seq_apt/embed_1222.npy,target_seq_apt
1224,data/esm_embeddings/target_seq_apt/embed_1224.npy,target_seq_apt
1225,data/esm_embeddings/target_seq_apt/embed_1225.npy,target_seq_apt
1229,data/esm_embeddings/target_seq_apt/embed_1229.npy,target_seq_apt
1230,data/esm_embeddings/target_seq_apt/embed_1230.npy,target_seq_apt
1231,data/esm_embeddings/target_seq_apt/embed_1231.npy,target_seq_apt
1234,data/esm_embeddings/target_seq_apt/embed_1234.npy,target_seq_apt
1235,data/esm_embeddings/target_seq_apt/embed_1235.npy,target_seq_apt
1236,data/esm_embeddings/target_seq_apt/embed_1236.npy,target_seq_apt
1237,data/esm_embeddings/target_seq_apt/embed_1237.npy,target_seq_apt
1240,data/esm_embeddings/target_seq_apt/embed_1240.npy,target_seq_apt
1241,data/esm_embeddings/target_seq_apt/embed_1241.npy,target_seq_apt
1242,data/esm_embeddings/target_seq_apt/embed_1242.npy,target_seq_apt
1243,data/esm_embeddings/target_seq_apt/embed_1243.npy,target_seq_apt
1246,data/esm_embeddings/target_seq_apt/embed_1246.npy,target_seq_apt
1249,data/esm_embeddings/target_seq_apt/embed_1249.npy,target_seq_apt
1250,data/esm_embeddings/target_seq_apt/embed_1250.npy,target_seq_apt
1252,data/esm_embeddings/target_seq_apt/embed_1252.npy,target_seq_apt
1254,data/esm_embeddings/target_seq_apt/embed_1254.npy,target_seq_apt
1256,data/esm_embeddings/target_seq_apt/embed_1256.npy,target_seq_apt
1257,data/esm_embeddings/target_seq_apt/embed_1257.npy,target_seq_apt
1261,data/esm_embeddings/target_seq_apt/embed_1261.npy,target_seq_apt
1262,data/esm_embeddings/target_seq_apt/embed_1262.npy,target_seq_apt
1263,data/esm_embeddings/target_seq_apt/embed_1263.npy,target_seq_apt
1266,data/esm_embeddings/target_seq_apt/embed_1266.npy,target_seq_apt
1267,data/esm_embeddings/target_seq_apt/embed_1267.npy,target_seq_apt
1268,data/esm_embeddings/target_seq_apt/embed_1268.npy,target_seq_apt
1269,data/esm_embeddings/target_seq_apt/embed_1269.npy,target_seq_apt
1272,data/esm_embeddings/target_seq_apt/embed_1272.npy,target_seq_apt
1273,data/esm_embeddings/target_seq_apt/embed_1273.npy,target_seq_apt
1274,data/esm_embeddings/target_seq_apt/embed_1274.npy,target_seq_apt
1275,data/esm_embeddings/target_seq_apt/embed_1275.npy,target_seq_apt
1278,data/esm_embeddings/target_seq_apt/embed_1278.npy,target_seq_apt
1281,data/esm_embeddings/target_seq_apt/embed_1281.npy,target_seq_apt
1282,data/esm_embeddings/target_seq_apt/embed_1282.npy,target_seq_apt
1284,data/esm_embeddings/target_seq_apt/embed_1284.npy,target_seq_apt
1286,data/esm_embeddings/target_seq_apt/embed_1286.npy,target_seq_apt
1288,data/esm_embeddings/target_seq_apt/embed_1288.npy,target_seq_apt
1289,data/esm_embeddings/target_seq_apt/embed_1289.npy,target_seq_apt
1293,data/esm_embeddings/target_seq_apt/embed_1293.npy,target_seq_apt
1294,data/esm_embeddings/target_seq_apt/embed_1294.npy,target_seq_apt
1295,data/esm_embeddings/target_seq_apt/embed_1295.npy,target_seq_apt
1298,data/esm_embeddings/target_seq_apt/embed_1298.npy,target_seq_apt
1299,data/esm_embeddings/target_seq_apt/embed_1299.npy,target_seq_apt
1300,data/esm_embeddings/target_seq_apt/embed_1300.npy,target_seq_apt
1301,data/esm_embeddings/target_seq_apt/embed_1301.npy,target_seq_apt
1304,data/esm_embeddings/target_seq_apt/embed_1304.npy,target_seq_apt
1305,data/esm_embeddings/target_seq_apt/embed_1305.npy,target_seq_apt
1306,data/esm_embeddings/target_seq_apt/embed_1306.npy,target_seq_apt
1307,data/esm_embeddings/target_seq_apt/embed_1307.npy,target_seq_apt
1310,data/esm_embeddings/target_seq_apt/embed_1310.npy,target_seq_apt
1313,data/esm_embeddings/target_seq_apt/embed_1313.npy,target_seq_apt
1314,data/esm_embeddings/target_seq_apt/embed_1314.npy,target_seq_apt
1316,data/esm_embeddings/target_seq_apt/embed_1316.npy,target_seq_apt
1318,data/esm_embeddings/target_seq_apt/embed_1318.npy,target_seq_apt
1320,data/esm_embeddings/target_seq_apt/embed_1320.npy,target_seq_apt
1321,data/esm_embeddings/target_seq_apt/embed_1321.npy,target_seq_apt
1325,data/esm_embeddings/target_seq_apt/embed_1325.npy,target_seq_apt
1326,data/esm_embeddings/target_seq_apt/embed_1326.npy,target_seq_apt
1327,data/esm_embeddings/target_seq_apt/embed_1327.npy,target_seq_apt
1330,data/esm_embeddings/target_seq_apt/embed_1330.npy,target_seq_apt
1331,data/esm_embeddings/target_seq_apt/embed_1331.npy,target_seq_apt
1332,data/esm_embeddings/target_seq_apt/embed_1332.npy,target_seq_apt
1333,data/esm_embeddings/target_seq_apt/embed_1333.npy,target_seq_apt
1336,data/esm_embeddings/target_seq_apt/embed_1336.npy,target_seq_apt
1337,data/esm_embeddings/target_seq_apt/embed_1337.npy,target_seq_apt
1338,data/esm_embeddings/target_seq_apt/embed_1338.npy,target_seq_apt
1339,data/esm_embeddings/target_seq_apt/embed_1339.npy,target_seq_apt
1342,data/esm_embeddings/target_seq_apt/embed_1342.npy,target_seq_apt
1345,data/esm_embeddings/target_seq_apt/embed_1345.npy,target_seq_apt
1346,data/esm_embeddings/target_seq_apt/embed_1346.npy,target_seq_apt
1348,data/esm_embeddings/target_seq_apt/embed_1348.npy,target_seq_apt
1350,data/esm_embeddings/target_seq_apt/embed_1350.npy,target_seq_apt
1352,data/esm_embeddings/target_seq_apt/embed_1352.npy,target_seq_apt
1353,data/esm_embeddings/target_seq_apt/embed_1353.npy,target_seq_apt
1357,data/esm_embeddings/target_seq_apt/embed_1357.npy,target_seq_apt
1358,data/esm_embeddings/target_seq_apt/embed_1358.npy,target_seq_apt
1359,data/esm_embeddings/target_seq_apt/embed_1359.npy,target_seq_apt
1362,data/esm_embeddings/target_seq_apt/embed_1362.npy,target_seq_apt
1363,data/esm_embeddings/target_seq_apt/embed_1363.npy,target_seq_apt
1364,data/esm_embeddings/target_seq_apt/embed_1364.npy,target_seq_apt
1365,data/esm_embeddings/target_seq_apt/embed_1365.npy,target_seq_apt
1368,data/esm_embeddings/target_seq_apt/embed_1368.npy,target_seq_apt
1369,data/esm_embeddings/target_seq_apt/embed_1369.npy,target_seq_apt
1370,data/esm_embeddings/target_seq_apt/embed_1370.npy,target_seq_apt
1371,data/esm_embeddings/target_seq_apt/embed_1371.npy,target_seq_apt
1374,data/esm_embeddings/target_seq_apt/embed_1374.npy,target_seq_apt
1377,data/esm_embeddings/target_seq_apt/embed_1377.npy,target_seq_apt
1378,data/esm_embeddings/target_seq_apt/embed_1378.npy,target_seq_apt
1380,data/esm_embeddings/target_seq_apt/embed_1380.npy,target_seq_apt
1382,data/esm_embeddings/target_seq_apt/embed_1382.npy,target_seq_apt
1384,data/esm_embeddings/target_seq_apt/embed_1384.npy,target_seq_apt
1385,data/esm_embeddings/target_seq_apt/embed_1385.npy,target_seq_apt
1389,data/esm_embeddings/target_seq_apt/embed_1389.npy,target_seq_apt
1390,data/esm_embeddings/target_seq_apt/embed_1390.npy,target_seq_apt
1391,data/esm_embeddings/target_seq_apt/embed_1391.npy,target_seq_apt
1394,data/esm_embeddings/target_seq_apt/embed_1394.npy,target_seq_apt
1395,data/esm_embeddings/target_seq_apt/embed_1395.npy,target_seq_apt
1396,data/esm_embeddings/target_seq_apt/embed_1396.npy,target_seq_apt
1397,data/esm_embeddings/target_seq_apt/embed_1397.npy,target_seq_apt
1400,data/esm_embeddings/target_seq_apt/embed_1400.npy,target_seq_apt
1401,data/esm_embeddings/target_seq_apt/embed_1401.npy,target_seq_apt
1402,data/esm_embeddings/target_seq_apt/embed_1402.npy,target_seq_apt
1403,data/esm_embeddings/target_seq_apt/embed_1403.npy,target_seq_apt
1406,data/esm_embeddings/target_seq_apt/embed_1406.npy,target_seq_apt
1409,data/esm_embeddings/target_seq_apt/embed_1409.npy,target_seq_apt
1410,data/esm_embeddings/target_seq_apt/embed_1410.npy,target_seq_apt
1412,data/esm_embeddings/target_seq_apt/embed_1412.npy,target_seq_apt
1414,data/esm_embeddings/target_seq_apt/embed_1414.npy,target_seq_apt
1416,data/esm_embeddings/target_seq_apt/embed_1416.npy,target_seq_apt
1417,data/esm_embeddings/target_seq_apt/embed_1417.npy,target_seq_apt
1421,data/esm_embeddings/target_seq_apt/embed_1421.npy,target_seq_apt
1422,data/esm_embeddings/target_seq_apt/embed_1422.npy,target_seq_apt
1423,data/esm_embeddings/target_seq_apt/embed_1423.npy,target_seq_apt
1426,data/esm_embeddings/target_seq_apt/embed_1426.npy,target_seq_apt
1427,data/esm_embeddings/target_seq_apt/embed_1427.npy,target_seq_apt
1428,data/esm_embeddings/target_seq_apt/embed_1428.npy,target_seq_apt
1429,data/esm_embeddings/target_seq_apt/embed_1429.npy,target_seq_apt
1432,data/esm_embeddings/target_seq_apt/embed_1432.npy,target_seq_apt
1433,data/esm_embeddings/target_seq_apt/embed_1433.npy,target_seq_apt
1434,data/esm_embeddings/target_seq_apt/embed_1434.npy,target_seq_apt
1435,data/esm_embeddings/target_seq_apt/embed_1435.npy,target_seq_apt
1438,data/esm_embeddings/target_seq_apt/embed_1438.npy,target_seq_apt
1441,data/esm_embeddings/target_seq_apt/embed_1441.npy,target_seq_apt
1442,data/esm_embeddings/target_seq_apt/embed_1442.npy,target_seq_apt
1444,data/esm_embeddings/target_seq_apt/embed_1444.npy,target_seq_apt
1446,data/esm_embeddings/target_seq_apt/embed_1446.npy,target_seq_apt
1448,data/esm_embeddings/target_seq_apt/embed_1448.npy,target_seq_apt
1449,data/esm_embeddings/target_seq_apt/embed_1449.npy,target_seq_apt
1453,data/esm_embeddings/target_seq_apt/embed_1453.npy,target_seq_apt
1454,data/esm_embeddings/target_seq_apt/embed_1454.npy,target_seq_apt
1455,data/esm_embeddings/target_seq_apt/embed_1455.npy,target_seq_apt
1458,data/esm_embeddings/target_seq_apt/embed_1458.npy,target_seq_apt
1459,data/esm_embeddings/target_seq_apt/embed_1459.npy,target_seq_apt
1460,data/esm_embeddings/target_seq_apt/embed_1460.npy,target_seq_apt
1461,data/esm_embeddings/target_seq_apt/embed_1461.npy,target_seq_apt
1464,data/esm_embeddings/target_seq_apt/embed_1464.npy,target_seq_apt
1465,data/esm_embeddings/target_seq_apt/embed_1465.npy,target_seq_apt
1466,data/esm_embeddings/target_seq_apt/embed_1466.npy,target_seq_apt
1467,data/esm_embeddings/target_seq_apt/embed_1467.npy,target_seq_apt
1470,data/esm_embeddings/target_seq_apt/embed_1470.npy,target_seq_apt
1473,data/esm_embeddings/target_seq_apt/embed_1473.npy,target_seq_apt
1474,data/esm_embeddings/target_seq_apt/embed_1474.npy,target_seq_apt
1476,data/esm_embeddings/target_seq_apt/embed_1476.npy,target_seq_apt
1478,data/esm_embeddings/target_seq_apt/embed_1478.npy,target_seq_apt
1480,data/esm_embeddings/target_seq_apt/embed_1480.npy,target_seq_apt
1481,data/esm_embeddings/target_seq_apt/embed_1481.npy,target_seq_apt
1485,data/esm_embeddings/target_seq_apt/embed_1485.npy,target_seq_apt
1486,data/esm_embeddings/target_seq_apt/embed_1486.npy,target_seq_apt
1487,data/esm_embeddings/target_seq_apt/embed_1487.npy,target_seq_apt
1490,data/esm_embeddings/target_seq_apt/embed_1490.npy,target_seq_apt
1491,data/esm_embeddings/target_seq_apt/embed_1491.npy,target_seq_apt
1492,data/esm_embeddings/target_seq_apt/embed_1492.npy,target_seq_apt
1493,data/esm_embeddings/target_seq_apt/embed_1493.npy,target_seq_apt
1496,data/esm_embeddings/target_seq_apt/embed_1496.npy,target_seq_apt
1497,data/esm_embeddings/target_seq_apt/embed_1497.npy,target_seq_apt
1498,data/esm_embeddings/target_seq_apt/embed_1498.npy,target_seq_apt
1499,data/esm_embeddings/target_seq_apt/embed_1499.npy,target_seq_apt
1502,data/esm_embeddings/target_seq_apt/embed_1502.npy,target_seq_apt
1505,data/esm_embeddings/target_seq_apt/embed_1505.npy,target_seq_apt
1506,data/esm_embeddings/target_seq_apt/embed_1506.npy,target_seq_apt
1508,data/esm_embeddings/target_seq_apt/embed_1508.npy,target_seq_apt
1510,data/esm_embeddings/target_seq_apt/embed_1510.npy,target_seq_apt
1512,data/esm_embeddings/target_seq_apt/embed_1512.npy,target_seq_apt
1513,data/esm_embeddings/target_seq_apt/embed_1513.npy,target_seq_apt
1517,data/esm_embeddings/target_seq_apt/embed_1517.npy,target_seq_apt
1518,data/esm_embeddings/target_seq_apt/embed_1518.npy,target_seq_apt
1519,data/esm_embeddings/target_seq_apt/embed_1519.npy,target_seq_apt
1522,data/esm_embeddings/target_seq_apt/embed_1522.npy,target_seq_apt
1523,data/esm_embeddings/target_seq_apt/embed_1523.npy,target_seq_apt
1524,data/esm_embeddings/target_seq_apt/embed_1524.npy,target_seq_apt
1525,data/esm_embeddings/target_seq_apt/embed_1525.npy,target_seq_apt
1528,data/esm_embeddings/target_seq_apt/embed_1528.npy,target_seq_apt
1529,data/esm_embeddings/target_seq_apt/embed_1529.npy,target_seq_apt
1530,data/esm_embeddings/target_seq_apt/embed_1530.npy,target_seq_apt
1531,data/esm_embeddings/target_seq_apt/embed_1531.npy,target_seq_apt
1534,data/esm_embeddings/target_seq_apt/embed_1534.npy,target_seq_apt
1537,data/esm_embeddings/target_seq_apt/embed_1537.npy,target_seq_apt
1538,data/esm_embeddings/target_seq_apt/embed_1538.npy,target_seq_apt
1540,data/esm_embeddings/target_seq_apt/embed_1540.npy,target_seq_apt
1542,data/esm_embeddings/target_seq_apt/embed_1542.npy,target_seq_apt
1544,data/esm_embeddings/target_seq_apt/embed_1544.npy,target_seq_apt
1545,data/esm_embeddings/target_seq_apt/embed_1545.npy,target_seq_apt
1549,data/esm_embeddings/target_seq_apt/embed_1549.npy,target_seq_apt
1550,data/esm_embeddings/target_seq_apt/embed_1550.npy,target_seq_apt
1551,data/esm_embeddings/target_seq_apt/embed_1551.npy,target_seq_apt
1554,data/esm_embeddings/target_seq_apt/embed_1554.npy,target_seq_apt
1555,data/esm_embeddings/target_seq_apt/embed_1555.npy,target_seq_apt
1556,data/esm_embeddings/target_seq_apt/embed_1556.npy,target_seq_apt
1557,data/esm_embeddings/target_seq_apt/embed_1557.npy,target_seq_apt
1560,data/esm_embeddings/target_seq_apt/embed_1560.npy,target_seq_apt
1561,data/esm_embeddings/target_seq_apt/embed_1561.npy,target_seq_apt
1562,data/esm_embeddings/target_seq_apt/embed_1562.npy,target_seq_apt
1563,data/esm_embeddings/target_seq_apt/embed_1563.npy,target_seq_apt
1566,data/esm_embeddings/target_seq_apt/embed_1566.npy,target_seq_apt
1569,data/esm_embeddings/target_seq_apt/embed_1569.npy,target_seq_apt
1570,data/esm_embeddings/target_seq_apt/embed_1570.npy,target_seq_apt
1572,data/esm_embeddings/target_seq_apt/embed_1572.npy,target_seq_apt
1574,data/esm_embeddings/target_seq_apt/embed_1574.npy,target_seq_apt
1576,data/esm_embeddings/target_seq_apt/embed_1576.npy,target_seq_apt
1577,data/esm_embeddings/target_seq_apt/embed_1577.npy,target_seq_apt
1581,data/esm_embeddings/target_seq_apt/embed_1581.npy,target_seq_apt
1582,data/esm_embeddings/target_seq_apt/embed_1582.npy,target_seq_apt
1583,data/esm_embeddings/target_seq_apt/embed_1583.npy,target_seq_apt
1586,data/esm_embeddings/target_seq_apt/embed_1586.npy,target_seq_apt
